lag_s,ac_smooth,group_key
100.000000,-2.334297,A0003|A1-1|0|2024-06-17
101.000000,-2.495751,A0003|A1-1|0|2024-06-17
102.000000,-2.257216,A0003|A1-1|0|2024-06-17
103.000000,-0.657270,A0003|A1-1|0|2024-06-17
104.000000,1.192675,A0003|A1-1|0|2024-06-17
105.000000,3.342621,A0003|A1-1|0|2024-06-17
106.000000,5.642566,A0003|A1-1|0|2024-06-17
107.000000,8.092512,A0003|A1-1|0|2024-06-17
108.000000,10.642457,A0003|A1-1|0|2024-06-17
109.000000,13.292403,A0003|A1-1|0|2024-06-17
110.000000,15.892348,A0003|A1-1|0|2024-06-17
111.000000,18.442294,A0003|A1-1|0|2024-06-17
112.000000,20.942239,A0003|A1-1|0|2024-06-17
113.000000,23.442185,A0003|A1-1|0|2024-06-17
114.000000,25.942130,A0003|A1-1|0|2024-06-17
115.000000,28.592076,A0003|A1-1|0|2024-06-17
116.000000,31.392021,A0003|A1-1|0|2024-06-17
117.000000,34.391967,A0003|A1-1|0|2024-06-17
118.000000,37.541913,A0003|A1-1|0|2024-06-17
119.000000,40.741858,A0003|A1-1|0|2024-06-17
120.000000,43.591804,A0003|A1-1|0|2024-06-17
121.000000,45.941749,A0003|A1-1|0|2024-06-17
122.000000,47.741695,A0003|A1-1|0|2024-06-17
123.000000,49.041640,A0003|A1-1|0|2024-06-17
124.000000,49.941586,A0003|A1-1|0|2024-06-17
125.000000,50.441531,A0003|A1-1|0|2024-06-17
126.000000,50.641477,A0003|A1-1|0|2024-06-17
127.000000,50.591422,A0003|A1-1|0|2024-06-17
128.000000,50.091368,A0003|A1-1|0|2024-06-17
129.000000,49.141313,A0003|A1-1|0|2024-06-17
130.000000,47.991259,A0003|A1-1|0|2024-06-17
131.000000,46.691205,A0003|A1-1|0|2024-06-17
132.000000,45.191150,A0003|A1-1|0|2024-06-17
133.000000,43.691096,A0003|A1-1|0|2024-06-17
134.000000,42.191041,A0003|A1-1|0|2024-06-17
135.000000,40.540987,A0003|A1-1|0|2024-06-17
136.000000,38.740932,A0003|A1-1|0|2024-06-17
137.000000,36.640878,A0003|A1-1|0|2024-06-17
138.000000,34.240823,A0003|A1-1|0|2024-06-17
139.000000,31.540769,A0003|A1-1|0|2024-06-17
140.000000,28.890714,A0003|A1-1|0|2024-06-17
141.000000,26.290660,A0003|A1-1|0|2024-06-17
142.000000,23.890605,A0003|A1-1|0|2024-06-17
143.000000,21.690551,A0003|A1-1|0|2024-06-17
144.000000,19.690496,A0003|A1-1|0|2024-06-17
145.000000,17.790442,A0003|A1-1|0|2024-06-17
146.000000,16.040388,A0003|A1-1|0|2024-06-17
147.000000,14.290333,A0003|A1-1|0|2024-06-17
148.000000,12.640279,A0003|A1-1|0|2024-06-17
149.000000,11.090224,A0003|A1-1|0|2024-06-17
150.000000,9.540170,A0003|A1-1|0|2024-06-17
151.000000,7.940115,A0003|A1-1|0|2024-06-17
152.000000,6.440061,A0003|A1-1|0|2024-06-17
153.000000,4.940006,A0003|A1-1|0|2024-06-17
154.000000,3.439952,A0003|A1-1|0|2024-06-17
155.000000,1.989897,A0003|A1-1|0|2024-06-17
156.000000,0.589843,A0003|A1-1|0|2024-06-17
157.000000,-0.660212,A0003|A1-1|0|2024-06-17
158.000000,-1.760266,A0003|A1-1|0|2024-06-17
159.000000,-2.710321,A0003|A1-1|0|2024-06-17
160.000000,-3.610375,A0003|A1-1|0|2024-06-17
161.000000,-4.410429,A0003|A1-1|0|2024-06-17
162.000000,-5.210484,A0003|A1-1|0|2024-06-17
163.000000,-6.010538,A0003|A1-1|0|2024-06-17
164.000000,-6.810593,A0003|A1-1|0|2024-06-17
165.000000,-7.560647,A0003|A1-1|0|2024-06-17
166.000000,-8.310702,A0003|A1-1|0|2024-06-17
167.000000,-8.960756,A0003|A1-1|0|2024-06-17
168.000000,-9.560811,A0003|A1-1|0|2024-06-17
169.000000,-10.110865,A0003|A1-1|0|2024-06-17
170.000000,-10.610920,A0003|A1-1|0|2024-06-17
171.000000,-11.060974,A0003|A1-1|0|2024-06-17
172.000000,-11.561029,A0003|A1-1|0|2024-06-17
173.000000,-12.061083,A0003|A1-1|0|2024-06-17
174.000000,-12.561138,A0003|A1-1|0|2024-06-17
175.000000,-13.061192,A0003|A1-1|0|2024-06-17
176.000000,-13.611246,A0003|A1-1|0|2024-06-17
177.000000,-14.261301,A0003|A1-1|0|2024-06-17
178.000000,-15.011355,A0003|A1-1|0|2024-06-17
179.000000,-15.861410,A0003|A1-1|0|2024-06-17
180.000000,-16.811464,A0003|A1-1|0|2024-06-17
181.000000,-17.811519,A0003|A1-1|0|2024-06-17
182.000000,-18.811573,A0003|A1-1|0|2024-06-17
183.000000,-19.861628,A0003|A1-1|0|2024-06-17
184.000000,-20.961682,A0003|A1-1|0|2024-06-17
185.000000,-22.111737,A0003|A1-1|0|2024-06-17
186.000000,-23.261791,A0003|A1-1|0|2024-06-17
187.000000,-24.411846,A0003|A1-1|0|2024-06-17
188.000000,-25.361900,A0003|A1-1|0|2024-06-17
189.000000,-26.111954,A0003|A1-1|0|2024-06-17
190.000000,-26.662009,A0003|A1-1|0|2024-06-17
191.000000,-27.062063,A0003|A1-1|0|2024-06-17
192.000000,-27.312118,A0003|A1-1|0|2024-06-17
193.000000,-27.562172,A0003|A1-1|0|2024-06-17
194.000000,-27.812227,A0003|A1-1|0|2024-06-17
195.000000,-28.062281,A0003|A1-1|0|2024-06-17
196.000000,-28.312336,A0003|A1-1|0|2024-06-17
197.000000,-28.462390,A0003|A1-1|0|2024-06-17
198.000000,-28.512445,A0003|A1-1|0|2024-06-17
199.000000,-22.849978,A0003|A1-1|0|2024-06-17
200.000000,-17.137499,A0003|A1-1|0|2024-06-17
100.000000,0.122080,A0003|A1-1|0|2024-06-18
101.000000,0.862565,A0003|A1-1|0|2024-06-18
102.000000,1.902945,A0003|A1-1|0|2024-06-18
103.000000,3.552423,A0003|A1-1|0|2024-06-18
104.000000,5.201901,A0003|A1-1|0|2024-06-18
105.000000,6.851379,A0003|A1-1|0|2024-06-18
106.000000,8.500857,A0003|A1-1|0|2024-06-18
107.000000,10.200335,A0003|A1-1|0|2024-06-18
108.000000,11.799813,A0003|A1-1|0|2024-06-18
109.000000,13.249291,A0003|A1-1|0|2024-06-18
110.000000,14.548769,A0003|A1-1|0|2024-06-18
111.000000,15.798248,A0003|A1-1|0|2024-06-18
112.000000,16.997726,A0003|A1-1|0|2024-06-18
113.000000,18.297204,A0003|A1-1|0|2024-06-18
114.000000,19.696682,A0003|A1-1|0|2024-06-18
115.000000,21.146160,A0003|A1-1|0|2024-06-18
116.000000,22.495638,A0003|A1-1|0|2024-06-18
117.000000,23.745116,A0003|A1-1|0|2024-06-18
118.000000,24.894594,A0003|A1-1|0|2024-06-18
119.000000,25.944072,A0003|A1-1|0|2024-06-18
120.000000,26.943550,A0003|A1-1|0|2024-06-18
121.000000,27.943028,A0003|A1-1|0|2024-06-18
122.000000,28.942506,A0003|A1-1|0|2024-06-18
123.000000,29.941984,A0003|A1-1|0|2024-06-18
124.000000,30.891462,A0003|A1-1|0|2024-06-18
125.000000,31.790940,A0003|A1-1|0|2024-06-18
126.000000,32.640418,A0003|A1-1|0|2024-06-18
127.000000,33.439896,A0003|A1-1|0|2024-06-18
128.000000,34.239374,A0003|A1-1|0|2024-06-18
129.000000,35.088852,A0003|A1-1|0|2024-06-18
130.000000,35.888330,A0003|A1-1|0|2024-06-18
131.000000,36.387808,A0003|A1-1|0|2024-06-18
132.000000,36.487286,A0003|A1-1|0|2024-06-18
133.000000,36.136765,A0003|A1-1|0|2024-06-18
134.000000,35.336243,A0003|A1-1|0|2024-06-18
135.000000,34.185721,A0003|A1-1|0|2024-06-18
136.000000,32.935199,A0003|A1-1|0|2024-06-18
137.000000,31.684677,A0003|A1-1|0|2024-06-18
138.000000,30.434155,A0003|A1-1|0|2024-06-18
139.000000,29.183633,A0003|A1-1|0|2024-06-18
140.000000,27.933111,A0003|A1-1|0|2024-06-18
141.000000,26.632589,A0003|A1-1|0|2024-06-18
142.000000,25.282067,A0003|A1-1|0|2024-06-18
143.000000,23.881545,A0003|A1-1|0|2024-06-18
144.000000,22.431023,A0003|A1-1|0|2024-06-18
145.000000,20.930501,A0003|A1-1|0|2024-06-18
146.000000,19.429979,A0003|A1-1|0|2024-06-18
147.000000,17.929457,A0003|A1-1|0|2024-06-18
148.000000,16.428935,A0003|A1-1|0|2024-06-18
149.000000,14.928413,A0003|A1-1|0|2024-06-18
150.000000,13.527891,A0003|A1-1|0|2024-06-18
151.000000,12.327369,A0003|A1-1|0|2024-06-18
152.000000,11.326847,A0003|A1-1|0|2024-06-18
153.000000,10.476325,A0003|A1-1|0|2024-06-18
154.000000,9.775803,A0003|A1-1|0|2024-06-18
155.000000,9.125282,A0003|A1-1|0|2024-06-18
156.000000,8.324760,A0003|A1-1|0|2024-06-18
157.000000,7.426522,A0003|A1-1|0|2024-06-18
158.000000,6.480570,A0003|A1-1|0|2024-06-18
159.000000,5.486901,A0003|A1-1|0|2024-06-18
160.000000,4.495518,A0003|A1-1|0|2024-06-18
161.000000,3.606419,A0003|A1-1|0|2024-06-18
162.000000,2.767320,A0003|A1-1|0|2024-06-18
163.000000,1.978222,A0003|A1-1|0|2024-06-18
164.000000,1.239123,A0003|A1-1|0|2024-06-18
165.000000,0.450024,A0003|A1-1|0|2024-06-18
166.000000,-0.439075,A0003|A1-1|0|2024-06-18
167.000000,-1.428173,A0003|A1-1|0|2024-06-18
168.000000,-2.517272,A0003|A1-1|0|2024-06-18
169.000000,-3.706371,A0003|A1-1|0|2024-06-18
170.000000,-4.945470,A0003|A1-1|0|2024-06-18
171.000000,-6.184569,A0003|A1-1|0|2024-06-18
172.000000,-7.423667,A0003|A1-1|0|2024-06-18
173.000000,-8.662766,A0003|A1-1|0|2024-06-18
174.000000,-9.901865,A0003|A1-1|0|2024-06-18
175.000000,-11.090964,A0003|A1-1|0|2024-06-18
176.000000,-12.180063,A0003|A1-1|0|2024-06-18
177.000000,-13.171446,A0003|A1-1|0|2024-06-18
178.000000,-14.015114,A0003|A1-1|0|2024-06-18
179.000000,-14.711067,A0003|A1-1|0|2024-06-18
180.000000,-15.359304,A0003|A1-1|0|2024-06-18
181.000000,-16.009826,A0003|A1-1|0|2024-06-18
182.000000,-16.660348,A0003|A1-1|0|2024-06-18
183.000000,-17.360870,A0003|A1-1|0|2024-06-18
184.000000,-18.111392,A0003|A1-1|0|2024-06-18
185.000000,-18.861914,A0003|A1-1|0|2024-06-18
186.000000,-19.612436,A0003|A1-1|0|2024-06-18
187.000000,-20.362958,A0003|A1-1|0|2024-06-18
