group_key,cycle_idx,cycle_start_time,cycle_end_time,green_start_time,green_end_time,green_duration_s,coverage_ratio,period_s_est,period_method
A0003|A1-1|0|2024-06-17,0,16:33:11,16:35:17,16:33:11,16:35:15,124.000,0.161,126.000,autocorr
A0003|A1-1|0|2024-06-17,1,16:35:17,16:37:23,,,,0.000,126.000,autocorr
A0003|A1-1|0|2024-06-17,2,16:37:23,16:39:29,,,,0.000,126.000,autocorr
A0003|A1-1|0|2024-06-17,3,16:39:29,16:41:35,,,,0.000,126.000,autocorr
A0003|A1-1|0|2024-06-17,4,16:41:35,16:43:41,16:43:35,16:43:41,6.000,0.611,126.000,autocorr
A0003|A1-1|0|2024-06-17,5,16:43:41,16:45:47,,,,0.111,126.000,autocorr
A0003|A1-1|0|2024-06-17,6,16:45:47,16:47:53,16:45:47,16:46:53,66.000,0.635,126.000,autocorr
A0003|A1-1|0|2024-06-17,7,16:47:53,16:49:59,16:47:53,16:49:02,69.000,0.667,126.000,autocorr
A0003|A1-1|0|2024-06-17,8,16:49:59,16:52:05,16:50:02,16:52:05,123.000,0.183,126.000,autocorr
A0003|A1-1|0|2024-06-17,9,16:52:05,16:54:11,,,,0.357,126.000,autocorr
A0003|A1-1|0|2024-06-17,10,16:54:11,16:56:17,16:54:16,16:56:17,121.000,0.310,126.000,autocorr
A0003|A1-1|0|2024-06-17,11,16:56:17,16:58:23,,,,0.000,126.000,autocorr
A0003|A1-1|0|2024-06-17,12,16:58:23,17:00:29,16:58:23,17:00:29,126.000,0.286,126.000,autocorr
A0003|A1-1|0|2024-06-17,13,17:00:29,17:02:35,17:00:29,17:02:35,126.000,0.159,126.000,autocorr
A0003|A1-1|0|2024-06-17,14,17:02:35,17:04:41,17:02:35,17:04:41,126.000,0.159,126.000,autocorr
A0003|A1-1|0|2024-06-17,15,17:04:41,17:06:47,17:04:41,17:06:47,126.000,0.159,126.000,autocorr
A0003|A1-1|0|2024-06-17,16,17:06:47,17:08:53,,,,0.079,126.000,autocorr
A0003|A1-1|0|2024-06-17,17,17:08:53,17:10:59,17:09:35,17:10:36,61.000,0.500,126.000,autocorr
A0003|A1-1|0|2024-06-17,18,17:10:59,17:13:05,17:11:36,17:13:05,89.000,0.452,126.000,autocorr
A0003|A1-1|0|2024-06-17,19,17:13:05,17:15:11,17:13:05,17:15:11,126.000,0.159,126.000,autocorr
A0003|A1-1|0|2024-06-17,20,17:15:11,17:17:17,17:15:11,17:17:17,126.000,0.159,126.000,autocorr
A0003|A1-1|0|2024-06-17,21,17:17:17,17:19:23,,,,0.000,126.000,autocorr
A0003|A1-1|0|2024-06-17,22,17:19:23,17:21:29,,,,0.048,126.000,autocorr
A0003|A1-1|0|2024-06-17,23,17:21:29,17:22:53,17:22:33,17:22:53,20.000,1.000,126.000,autocorr
A0003|A1-1|0|2024-06-18,0,16:29:47,16:31:59,,,,0.116,132.000,autocorr
A0003|A1-1|0|2024-06-18,1,16:31:59,16:34:11,,,,0.000,132.000,autocorr
A0003|A1-1|0|2024-06-18,2,16:34:11,16:36:23,16:34:11,16:36:23,132.000,0.167,132.000,autocorr
A0003|A1-1|0|2024-06-18,3,16:36:23,16:38:35,16:36:23,16:38:00,97.000,0.720,132.000,autocorr
A0003|A1-1|0|2024-06-18,4,16:38:35,16:40:47,16:39:10,16:40:47,97.000,0.455,132.000,autocorr
A0003|A1-1|0|2024-06-18,5,16:40:47,16:42:59,,,,0.280,132.000,autocorr
A0003|A1-1|0|2024-06-18,6,16:42:59,16:45:11,16:43:32,16:45:11,99.000,0.402,132.000,autocorr
A0003|A1-1|0|2024-06-18,7,16:45:11,16:47:23,,,,0.000,132.000,autocorr
A0003|A1-1|0|2024-06-18,8,16:47:23,16:49:35,,,,0.212,132.000,autocorr
A0003|A1-1|0|2024-06-18,9,16:49:35,16:51:47,16:50:07,16:51:29,82.000,0.682,132.000,autocorr
A0003|A1-1|0|2024-06-18,10,16:51:47,16:53:59,16:52:19,16:53:59,100.000,0.394,132.000,autocorr
A0003|A1-1|0|2024-06-18,11,16:53:59,16:56:11,,,,0.061,132.000,autocorr
A0003|A1-1|0|2024-06-18,12,16:56:11,16:58:23,16:56:33,16:58:23,110.000,0.318,132.000,autocorr
A0003|A1-1|0|2024-06-18,13,16:58:23,17:00:35,,,,0.000,132.000,autocorr
A0003|A1-1|0|2024-06-18,14,17:00:35,17:02:47,,,,0.000,132.000,autocorr
A0003|A1-1|0|2024-06-18,15,17:02:47,17:04:59,17:02:47,17:04:59,132.000,0.485,132.000,autocorr
A0003|A1-1|0|2024-06-18,16,17:04:59,17:07:11,,,,0.076,132.000,autocorr
A0003|A1-1|0|2024-06-18,17,17:07:11,17:09:23,17:07:31,17:09:23,112.000,0.348,132.000,autocorr
A0003|A1-1|0|2024-06-18,18,17:09:23,17:11:35,17:09:23,17:11:35,132.000,0.152,132.000,autocorr
A0003|A1-1|0|2024-06-18,19,17:11:35,17:13:47,,,,0.000,132.000,autocorr
